Model,Algorithm,Merge,IoU,MSE,Params
===================================================================
bone,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.9375,0.012211,"{'merge': 'MAJORITY_VOTE', 'threshold': 0.8, 'hollow_grid': True}"
bone,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.9375,0.037465,"{'merge': 'NEAREST_PROJ', 'threshold': 1.0, 'hollow_grid': True}"
bone,SPATIAL_CARVE,MAJORITY_VOTE,0.9375,0.012211,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.125), 'hollow_grid': True}"
bone,SPATIAL_CARVE,NEAREST_PROJ,0.9375,0.037465,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.25), 'hollow_grid': True}"
bone,DEPTH_MAPPING,,0.5556,0.260828,"{'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.5, 'minimum_region_size': 1}"
bone,HYBRID_DEPTH,MAJORITY_VOTE,0.9375,0.012211,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 4, 'hollow_grid': True}"
bone,HYBRID_DEPTH,NEAREST_PROJ,0.9375,0.037465,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 2, 'hollow_grid': True}"
-----------------------------------------------------------------
box,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.2314,0.201395,"{'merge': 'NEAREST_PROJ', 'threshold': 0.8, 'hollow_grid': True}"
box,SPATIAL_CARVE,MAJORITY_VOTE,0.2314,0.193986,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.125), 'concavity_depth': np.float64(0.125), 'hollow_grid': True}"
box,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.2314,0.193986,"{'merge': 'MAJORITY_VOTE', 'threshold': 1.0, 'hollow_grid': True}"
box,SPATIAL_CARVE,NEAREST_PROJ,0.2314,0.202875,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
box,DEPTH_MAPPING,,0.4064,0.182342,"{'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 0.5, 'minimum_region_size': 1}"
box,HYBRID_DEPTH,MAJORITY_VOTE,0.4338,0.164773,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 1.0, 'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 1.0, 'minimum_region_size': 1, 'hollow_grid': True}"
box,HYBRID_DEPTH,NEAREST_PROJ,0.4338,0.162141,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 1.0, 'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 1.0, 'minimum_region_size': 4, 'hollow_grid': True}"
-----------------------------------------------------------------
box2,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.2047,0.342650,"{'merge': 'NEAREST_PROJ', 'threshold': 0.8, 'hollow_grid': True}"
box2,SPATIAL_CARVE,MAJORITY_VOTE,0.2047,0.314685,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
box2,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.2047,0.314685,"{'merge': 'MAJORITY_VOTE', 'threshold': 0.8, 'hollow_grid': True}"
box2,SPATIAL_CARVE,NEAREST_PROJ,0.2047,0.354063,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.125), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
box2,DEPTH_MAPPING,,0.4020,0.282148,"{'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 1.25, 'minimum_region_size': 2}"
box2,HYBRID_DEPTH,MAJORITY_VOTE,0.4094,0.282681,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 1.0, 'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 1.5, 'minimum_region_size': 2, 'hollow_grid': True}"
box2,HYBRID_DEPTH,NEAREST_PROJ,0.4094,0.270310,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 1.0, 'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 1.25, 'minimum_region_size': 2, 'hollow_grid': True}"
-----------------------------------------------------------------
box3,SILHOUETTE_INTERSECT,NEAREST_PROJ,1.0000,0.069985,"{'merge': 'NEAREST_PROJ', 'threshold': 0.8, 'hollow_grid': True}"
box3,SPATIAL_CARVE,MAJORITY_VOTE,1.0000,0.075259,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
box3,SILHOUETTE_INTERSECT,MAJORITY_VOTE,1.0000,0.075259,"{'merge': 'MAJORITY_VOTE', 'threshold': 1.0, 'hollow_grid': True}"
box3,SPATIAL_CARVE,NEAREST_PROJ,1.0000,0.066724,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
box3,DEPTH_MAPPING,,0.9067,0.071373,"{'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1}"
box3,HYBRID_DEPTH,MAJORITY_VOTE,1.0000,0.075259,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.5, 'minimum_region_size': 2, 'hollow_grid': True}"
box3,HYBRID_DEPTH,NEAREST_PROJ,1.0000,0.069985,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1, 'hollow_grid': True}"
-----------------------------------------------------------------
box4,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.9209,0.065671,"{'merge': 'NEAREST_PROJ', 'threshold': 0.8, 'hollow_grid': True}"
box4,SPATIAL_CARVE,MAJORITY_VOTE,0.9209,0.062919,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
box4,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.9209,0.062919,"{'merge': 'MAJORITY_VOTE', 'threshold': 0.8, 'hollow_grid': True}"
box4,SPATIAL_CARVE,NEAREST_PROJ,0.9209,0.062730,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
box4,DEPTH_MAPPING,,0.8174,0.071974,"{'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 4}"
box4,HYBRID_DEPTH,MAJORITY_VOTE,0.9207,0.064193,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1, 'hollow_grid': True}"
box4,HYBRID_DEPTH,NEAREST_PROJ,0.9207,0.067523,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1, 'hollow_grid': True}"
-----------------------------------------------------------------
bush,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.9048,0.076639,"{'merge': 'NEAREST_PROJ', 'threshold': 0.8, 'hollow_grid': True}"
bush,SPATIAL_CARVE,MAJORITY_VOTE,0.9048,0.091220,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.125), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
bush,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.9048,0.091220,"{'merge': 'MAJORITY_VOTE', 'threshold': 0.8, 'hollow_grid': True}"
bush,SPATIAL_CARVE,NEAREST_PROJ,0.9048,0.072380,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.125), 'concavity_depth': np.float64(0.125), 'hollow_grid': True}"
bush,DEPTH_MAPPING,,0.7917,0.077768,"{'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 2}"
bush,HYBRID_DEPTH,MAJORITY_VOTE,0.9057,0.090901,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 0.5, 'minimum_region_size': 1, 'hollow_grid': True}"
bush,HYBRID_DEPTH,NEAREST_PROJ,0.9057,0.088711,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 0.5, 'minimum_region_size': 1, 'hollow_grid': True}"
-----------------------------------------------------------------
cactuss,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.5606,0.158968,"{'merge': 'NEAREST_PROJ', 'threshold': 1.0, 'hollow_grid': True}"
cactuss,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.5606,0.170120,"{'merge': 'MAJORITY_VOTE', 'threshold': 1.0, 'hollow_grid': True}"
cactuss,SPATIAL_CARVE,MAJORITY_VOTE,0.5606,0.170120,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.125), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
cactuss,SPATIAL_CARVE,NEAREST_PROJ,0.5606,0.166976,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
cactuss,DEPTH_MAPPING,,0.4405,0.184431,"{'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1}"
cactuss,HYBRID_DEPTH,MAJORITY_VOTE,0.5630,0.170700,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 8, 'hollow_grid': True}"
cactuss,HYBRID_DEPTH,NEAREST_PROJ,0.5630,0.159688,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1, 'hollow_grid': True}"
-----------------------------------------------------------------
castle,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.7172,0.179154,"{'merge': 'NEAREST_PROJ', 'threshold': 0.8, 'hollow_grid': True}"
castle,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.7172,0.181076,"{'merge': 'MAJORITY_VOTE', 'threshold': 1.0, 'hollow_grid': True}"
castle,SPATIAL_CARVE,MAJORITY_VOTE,0.7791,0.144800,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.125), 'concavity_depth': np.float64(0.375), 'hollow_grid': True}"
castle,SPATIAL_CARVE,NEAREST_PROJ,0.7791,0.144764,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.125), 'concavity_depth': np.float64(0.25), 'hollow_grid': True}"
castle,DEPTH_MAPPING,,0.4538,0.358996,"{'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 1.25, 'minimum_region_size': 4}"
castle,HYBRID_DEPTH,MAJORITY_VOTE,0.7807,0.145383,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 1.0, 'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 1.25, 'minimum_region_size': 2, 'hollow_grid': True}"
castle,HYBRID_DEPTH,NEAREST_PROJ,0.7807,0.147126,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 1.0, 'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 1.25, 'minimum_region_size': 1, 'hollow_grid': True}"
-----------------------------------------------------------------
chr_knight,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.5978,0.173209,"{'merge': 'MAJORITY_VOTE', 'threshold': 0.8, 'hollow_grid': True}"
chr_knight,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.5978,0.175327,"{'merge': 'NEAREST_PROJ', 'threshold': 1.0, 'hollow_grid': True}"
chr_knight,SPATIAL_CARVE,MAJORITY_VOTE,0.6152,0.172870,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.125), 'concavity_depth': np.float64(0.25), 'hollow_grid': True}"
chr_knight,SPATIAL_CARVE,NEAREST_PROJ,0.6152,0.173567,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.125), 'concavity_depth': np.float64(0.25), 'hollow_grid': True}"
chr_knight,DEPTH_MAPPING,,0.4681,0.180260,"{'concavity_depth_threshold': np.float64(0.25), 'depth_factor': 1.25, 'minimum_region_size': 8}"
chr_knight,HYBRID_DEPTH,MAJORITY_VOTE,0.5978,0.173209,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.8, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1, 'hollow_grid': True}"
chr_knight,HYBRID_DEPTH,NEAREST_PROJ,0.5978,0.175327,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.8, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1, 'hollow_grid': True}"
-----------------------------------------------------------------
chr_sword,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.6807,0.187269,"{'merge': 'NEAREST_PROJ', 'threshold': 0.8, 'hollow_grid': True}"
chr_sword,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.6807,0.191179,"{'merge': 'MAJORITY_VOTE', 'threshold': 0.8, 'hollow_grid': True}"
chr_sword,SPATIAL_CARVE,MAJORITY_VOTE,0.6979,0.212580,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.25), 'concavity_depth': np.float64(0.375), 'hollow_grid': True}"
chr_sword,SPATIAL_CARVE,NEAREST_PROJ,0.6979,0.215324,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.25), 'concavity_depth': np.float64(0.375), 'hollow_grid': True}"
chr_sword,DEPTH_MAPPING,,0.4766,0.302538,"{'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 1.25, 'minimum_region_size': 8}"
chr_sword,HYBRID_DEPTH,MAJORITY_VOTE,0.6807,0.191179,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1, 'hollow_grid': True}"
chr_sword,HYBRID_DEPTH,NEAREST_PROJ,0.6807,0.187269,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1, 'hollow_grid': True}"
-----------------------------------------------------------------
coin,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.4150,0.257813,"{'merge': 'MAJORITY_VOTE', 'threshold': 0.8, 'hollow_grid': True}"
coin,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.4150,0.265412,"{'merge': 'NEAREST_PROJ', 'threshold': 0.8, 'hollow_grid': True}"
coin,SPATIAL_CARVE,MAJORITY_VOTE,0.4150,0.257813,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
coin,SPATIAL_CARVE,NEAREST_PROJ,0.4150,0.262068,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
coin,DEPTH_MAPPING,,0.4210,0.269984,"{'concavity_depth_threshold': np.float64(0.125), 'depth_factor': 0.25, 'minimum_region_size': 1}"
coin,HYBRID_DEPTH,MAJORITY_VOTE,0.4558,0.257687,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.8, 'concavity_depth_threshold': np.float64(0.375), 'depth_factor': 1.25, 'minimum_region_size': 8, 'hollow_grid': True}"
coin,HYBRID_DEPTH,NEAREST_PROJ,0.4558,0.262376,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.8, 'concavity_depth_threshold': np.float64(0.375), 'depth_factor': 1.25, 'minimum_region_size': 2, 'hollow_grid': True}"
-----------------------------------------------------------------
covjek,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.6645,0.211556,"{'merge': 'NEAREST_PROJ', 'threshold': 0.8, 'hollow_grid': True}"
covjek,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.6645,0.210358,"{'merge': 'MAJORITY_VOTE', 'threshold': 1.0, 'hollow_grid': True}"
covjek,SPATIAL_CARVE,MAJORITY_VOTE,0.6645,0.210358,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
covjek,SPATIAL_CARVE,NEAREST_PROJ,0.6645,0.197906,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.125), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
covjek,DEPTH_MAPPING,,0.5463,0.235323,"{'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 2}"
covjek,HYBRID_DEPTH,MAJORITY_VOTE,0.6645,0.210358,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 8, 'hollow_grid': True}"
covjek,HYBRID_DEPTH,NEAREST_PROJ,0.6645,0.211556,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1, 'hollow_grid': True}"
-----------------------------------------------------------------
fence,SILHOUETTE_INTERSECT,NEAREST_PROJ,1.0000,0.079242,"{'merge': 'NEAREST_PROJ', 'threshold': 0.8, 'hollow_grid': True}"
fence,SILHOUETTE_INTERSECT,MAJORITY_VOTE,1.0000,0.085719,"{'merge': 'MAJORITY_VOTE', 'threshold': 1.0, 'hollow_grid': True}"
fence,SPATIAL_CARVE,MAJORITY_VOTE,1.0000,0.085719,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.125), 'concavity_depth': np.float64(0.25), 'hollow_grid': True}"
fence,SPATIAL_CARVE,NEAREST_PROJ,1.0000,0.080308,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
fence,DEPTH_MAPPING,,0.7891,0.104379,"{'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1}"
fence,HYBRID_DEPTH,MAJORITY_VOTE,1.0000,0.085719,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.8, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.5, 'minimum_region_size': 2, 'hollow_grid': True}"
fence,HYBRID_DEPTH,NEAREST_PROJ,1.0000,0.079242,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.8, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 4, 'hollow_grid': True}"
-----------------------------------------------------------------
rock,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.8142,0.090395,"{'merge': 'NEAREST_PROJ', 'threshold': 1.0, 'hollow_grid': True}"
rock,SPATIAL_CARVE,MAJORITY_VOTE,0.8142,0.098521,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
rock,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.8142,0.098521,"{'merge': 'MAJORITY_VOTE', 'threshold': 0.8, 'hollow_grid': True}"
rock,SPATIAL_CARVE,NEAREST_PROJ,0.8142,0.072484,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
rock,DEPTH_MAPPING,,0.7235,0.073242,"{'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 8}"
rock,HYBRID_DEPTH,MAJORITY_VOTE,0.8142,0.098521,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 2, 'hollow_grid': True}"
rock,HYBRID_DEPTH,NEAREST_PROJ,0.8142,0.090395,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1, 'hollow_grid': True}"
-----------------------------------------------------------------
skull,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.8705,0.062680,"{'merge': 'NEAREST_PROJ', 'threshold': 0.8, 'hollow_grid': True}"
skull,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.8705,0.071960,"{'merge': 'MAJORITY_VOTE', 'threshold': 0.8, 'hollow_grid': True}"
skull,SPATIAL_CARVE,MAJORITY_VOTE,1.0000,0.040468,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.375), 'concavity_depth': np.float64(0.5), 'hollow_grid': True}"
skull,SPATIAL_CARVE,NEAREST_PROJ,1.0000,0.021375,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.375), 'concavity_depth': np.float64(0.375), 'hollow_grid': True}"
skull,DEPTH_MAPPING,,0.8135,0.155239,"{'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 4}"
skull,HYBRID_DEPTH,MAJORITY_VOTE,0.9062,0.074358,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.375), 'depth_factor': 1.0, 'minimum_region_size': 1, 'hollow_grid': True}"
skull,HYBRID_DEPTH,NEAREST_PROJ,0.9062,0.066051,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.375), 'depth_factor': 1.0, 'minimum_region_size': 1, 'hollow_grid': True}"
-----------------------------------------------------------------
smallguy,SILHOUETTE_INTERSECT,MAJORITY_VOTE,0.9167,0.133291,"{'merge': 'MAJORITY_VOTE', 'threshold': 0.8, 'hollow_grid': True}"
smallguy,SILHOUETTE_INTERSECT,NEAREST_PROJ,0.9167,0.146120,"{'merge': 'NEAREST_PROJ', 'threshold': 0.8, 'hollow_grid': True}"
smallguy,SPATIAL_CARVE,MAJORITY_VOTE,0.9167,0.133291,"{'merge': 'MAJORITY_VOTE', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
smallguy,SPATIAL_CARVE,NEAREST_PROJ,0.9167,0.130752,"{'merge': 'NEAREST_PROJ', 'colors_threshold': 5, 'variance_threshold': np.float64(0.0), 'concavity_depth': np.float64(0.0), 'hollow_grid': True}"
smallguy,DEPTH_MAPPING,,0.6993,0.174258,"{'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 2}"
smallguy,HYBRID_DEPTH,MAJORITY_VOTE,0.9167,0.133291,"{'merge': 'MAJORITY_VOTE', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.5, 'minimum_region_size': 2, 'hollow_grid': True}"
smallguy,HYBRID_DEPTH,NEAREST_PROJ,0.9167,0.146120,"{'merge': 'NEAREST_PROJ', 'thresholds_hybrid': 0.6, 'concavity_depth_threshold': np.float64(0.0), 'depth_factor': 0.25, 'minimum_region_size': 1, 'hollow_grid': True}"
