Object,View,Algo,Merge,Input_Views,IOU,MSE
mug,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,161.9578
mug,right,DEPTH,MAPPING,from_front_left,1.0000,160.2817
mug,back,SPATIAL,CARVE,PROJ_from_front_left,1.0000,164.2435
mug,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,164.2435
mug,back,HYBRID,DEPTH,PROJ_from_front_left,1.0000,164.2435
mug,back,DEPTH,MAPPING,from_front_left,1.0000,162.3116
mug,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,160.2817
mug,right,SPATIAL,CARVE,PROJ_from_front_left,1.0000,160.2817
mug,right,HYBRID,DEPTH,VOTE_from_front_left,1.0000,158.4514
mug,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,158.4514
mug,right,HYBRID,DEPTH,PROJ_from_front_left,1.0000,160.2817
mug,back,SPATIAL,CARVE,VOTE_from_front_left,1.0000,161.9578
mug,back,HYBRID,DEPTH,VOTE_from_front_left,1.0000,161.9578
mug,right,SPATIAL,CARVE,VOTE_from_front_left,1.0000,158.4514
barrel,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,70.2069
barrel,right,DEPTH,MAPPING,from_front_left,1.0000,46.1667
barrel,back,SPATIAL,CARVE,PROJ_from_front_left,1.0000,77.8218
barrel,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,77.8218
barrel,back,HYBRID,DEPTH,PROJ_from_front_left,0.9914,78.2435
barrel,back,DEPTH,MAPPING,from_front_left,1.0000,46.1839
barrel,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,75.7213
barrel,right,SPATIAL,CARVE,PROJ_from_front_left,1.0000,75.7213
barrel,right,HYBRID,DEPTH,VOTE_from_front_left,1.0000,67.4856
barrel,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,67.4856
barrel,right,HYBRID,DEPTH,PROJ_from_front_left,1.0000,75.7213
barrel,back,SPATIAL,CARVE,VOTE_from_front_left,1.0000,70.2069
barrel,back,HYBRID,DEPTH,VOTE_from_front_left,0.9914,70.5623
barrel,right,SPATIAL,CARVE,VOTE_from_front_left,1.0000,67.4856
chair,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,44.9914
chair,right,DEPTH,MAPPING,from_front_left,0.9545,37.1151
chair,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front,1.0000,63.3893
chair,bottom,HYBRID,DEPTH,PROJ_from_top_front_left,0.8550,46.8318
chair,back,DEPTH,MAPPING,from_top_front_left,0.9283,47.7255
chair,right,DEPTH,MAPPING,from_top_left,0.9492,38.4385
chair,back,DEPTH,MAPPING,from_top_front,0.9927,48.9828
chair,bottom,DEPTH,MAPPING,from_top_front_left,0.9850,82.2277
chair,back,SPATIAL,CARVE,PROJ_from_front_left,1.0000,71.3015
chair,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,71.3015
chair,back,HYBRID,DEPTH,PROJ_from_front_left,0.9706,71.3699
chair,back,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,72.4951
chair,bottom,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,45.5153
chair,bottom,HYBRID,DEPTH,VOTE_from_top_left,0.9695,50.7520
chair,bottom,HYBRID,DEPTH,PROJ_from_top_left,0.9695,57.7165
chair,back,SILHOUETTE,INTERSECT,PROJ_from_top_front,1.0000,74.3971
chair,bottom,HYBRID,DEPTH,VOTE_from_top_front_left,0.8550,46.7009
chair,right,HYBRID,DEPTH,VOTE_from_top_front_left,0.8750,43.6644
chair,bottom,DEPTH,MAPPING,from_top_front,1.0000,91.0992
chair,right,HYBRID,DEPTH,PROJ_from_top_left,0.9940,50.1617
chair,right,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,43.1587
chair,right,HYBRID,DEPTH,PROJ_from_top_front_left,0.8750,47.8073
chair,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,46.2150
chair,right,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,43.1587
chair,back,HYBRID,DEPTH,PROJ_from_top_front,1.0000,74.3971
chair,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_left,1.0000,57.0522
chair,right,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,47.7956
chair,back,DEPTH,MAPPING,from_front_left,0.9749,44.9056
chair,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,47.6310
chair,right,SILHOUETTE,INTERSECT,PROJ_from_top_left,1.0000,50.2758
chair,back,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,72.4951
chair,right,SPATIAL,CARVE,PROJ_from_front_left,1.0000,47.6310
chair,back,SPATIAL,CARVE,VOTE_from_top_front,1.0000,44.4412
chair,right,SPATIAL,CARVE,PROJ_from_top_left,1.0000,50.2758
chair,bottom,HYBRID,DEPTH,PROJ_from_top_front,1.0000,63.8257
chair,back,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,71.1140
chair,right,HYBRID,DEPTH,VOTE_from_front_left,0.9524,38.2875
chair,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,38.5437
chair,right,HYBRID,DEPTH,PROJ_from_front_left,0.9524,45.7458
chair,back,HYBRID,DEPTH,VOTE_from_top_front,1.0000,44.4412
chair,back,SILHOUETTE,INTERSECT,VOTE_from_top_front,1.0000,44.4412
chair,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,45.5153
chair,back,SPATIAL,CARVE,VOTE_from_front_left,1.0000,44.9914
chair,right,SPATIAL,CARVE,VOTE_from_top_left,1.0000,36.6746
chair,bottom,SPATIAL,CARVE,VOTE_from_top_left,1.0000,50.3003
chair,right,HYBRID,DEPTH,VOTE_from_top_left,0.9940,37.5210
chair,back,HYBRID,DEPTH,PROJ_from_top_front_left,0.8787,73.3710
chair,back,SPATIAL,CARVE,PROJ_from_top_front,1.0000,74.3971
chair,right,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,47.7956
chair,right,SILHOUETTE,INTERSECT,VOTE_from_top_left,1.0000,36.6746
chair,back,HYBRID,DEPTH,VOTE_from_front_left,0.9706,45.0732
chair,right,SPATIAL,CARVE,VOTE_from_front_left,1.0000,38.5437
chair,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_left,1.0000,50.3003
chair,right,DEPTH,MAPPING,from_top_front_left,0.9081,39.0278
chair,back,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,71.1140
chair,bottom,SPATIAL,CARVE,PROJ_from_top_left,1.0000,57.0522
chair,bottom,SPATIAL,CARVE,PROJ_from_top_front,1.0000,63.3893
chair,bottom,DEPTH,MAPPING,from_top_left,1.0000,85.6985
chair,bottom,SPATIAL,CARVE,VOTE_from_top_front,1.0000,60.9644
chair,back,HYBRID,DEPTH,VOTE_from_top_front_left,0.8787,72.4254
chair,bottom,HYBRID,DEPTH,VOTE_from_top_front,1.0000,61.4008
chair,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front,1.0000,60.9644
chair,bottom,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,46.2150
plant,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,57.9759
plant,right,DEPTH,MAPPING,from_front_left,0.9688,36.2129
plant,back,SPATIAL,CARVE,PROJ_from_front_left,1.0000,62.6968
plant,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,62.6968
plant,back,HYBRID,DEPTH,PROJ_from_front_left,0.9819,65.2945
plant,back,DEPTH,MAPPING,from_front_left,0.9822,40.8032
plant,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,0.9936,73.4409
plant,right,SPATIAL,CARVE,PROJ_from_front_left,0.9936,73.4409
plant,right,HYBRID,DEPTH,VOTE_from_front_left,0.9679,67.8786
plant,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,0.9936,67.4624
plant,right,HYBRID,DEPTH,PROJ_from_front_left,0.9679,75.2318
plant,back,SPATIAL,CARVE,VOTE_from_front_left,1.0000,57.9759
plant,back,HYBRID,DEPTH,VOTE_from_front_left,0.9819,58.8180
plant,right,SPATIAL,CARVE,VOTE_from_front_left,0.9936,67.4624
pillar,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,130.1806
pillar,right,DEPTH,MAPPING,from_front_left,1.0000,132.5243
pillar,back,SPATIAL,CARVE,PROJ_from_front_left,1.0000,130.9132
pillar,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,130.9132
pillar,back,HYBRID,DEPTH,PROJ_from_front_left,1.0000,130.9132
pillar,back,DEPTH,MAPPING,from_front_left,1.0000,131.8854
pillar,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,130.3854
pillar,right,SPATIAL,CARVE,PROJ_from_front_left,1.0000,130.3854
pillar,right,HYBRID,DEPTH,VOTE_from_front_left,1.0000,131.8854
pillar,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,131.8854
pillar,right,HYBRID,DEPTH,PROJ_from_front_left,1.0000,130.3854
pillar,back,SPATIAL,CARVE,VOTE_from_front_left,1.0000,130.1806
pillar,back,HYBRID,DEPTH,VOTE_from_front_left,1.0000,130.1806
pillar,right,SPATIAL,CARVE,VOTE_from_front_left,1.0000,131.8854
feesh,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,0.9718,84.8406
feesh,right,DEPTH,MAPPING,from_front_left,0.9841,72.2591
feesh,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front,1.0000,95.8318
feesh,bottom,HYBRID,DEPTH,PROJ_from_top_front_left,0.8411,99.0185
feesh,back,DEPTH,MAPPING,from_top_front_left,1.0000,79.0423
feesh,right,DEPTH,MAPPING,from_top_left,0.9873,77.8409
feesh,back,DEPTH,MAPPING,from_top_front,1.0000,94.5634
feesh,bottom,DEPTH,MAPPING,from_top_front_left,0.9772,95.9891
feesh,back,SPATIAL,CARVE,PROJ_from_front_left,0.9718,89.5797
feesh,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,0.9718,89.5797
feesh,back,HYBRID,DEPTH,PROJ_from_front_left,0.9718,89.5797
feesh,back,SPATIAL,CARVE,PROJ_from_top_front_left,0.9718,83.5338
feesh,bottom,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,99.8224
feesh,bottom,HYBRID,DEPTH,VOTE_from_top_left,1.0000,99.6900
feesh,bottom,HYBRID,DEPTH,PROJ_from_top_left,1.0000,96.7555
feesh,back,SILHOUETTE,INTERSECT,PROJ_from_top_front,1.0000,88.4531
feesh,bottom,HYBRID,DEPTH,VOTE_from_top_front_left,0.8411,99.7926
feesh,right,HYBRID,DEPTH,VOTE_from_top_front_left,0.8503,77.7840
feesh,bottom,DEPTH,MAPPING,from_top_front,0.9907,97.8302
feesh,right,HYBRID,DEPTH,PROJ_from_top_left,0.9618,98.1060
feesh,right,SPATIAL,CARVE,VOTE_from_top_front_left,0.9873,78.9946
feesh,right,HYBRID,DEPTH,PROJ_from_top_front_left,0.8503,84.5293
feesh,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,98.6417
feesh,right,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,0.9873,78.9946
feesh,back,HYBRID,DEPTH,PROJ_from_top_front,0.9437,87.0423
feesh,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_left,1.0000,96.7555
feesh,right,SPATIAL,CARVE,PROJ_from_top_front_left,0.9873,87.7710
feesh,back,DEPTH,MAPPING,from_front_left,1.0000,91.1808
feesh,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,0.9873,100.9516
feesh,right,SILHOUETTE,INTERSECT,PROJ_from_top_left,0.9873,96.9785
feesh,back,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,0.9718,83.5338
feesh,right,SPATIAL,CARVE,PROJ_from_front_left,0.9873,100.9516
feesh,back,SPATIAL,CARVE,VOTE_from_top_front,1.0000,90.5047
feesh,right,SPATIAL,CARVE,PROJ_from_top_left,0.9873,96.9785
feesh,bottom,HYBRID,DEPTH,PROJ_from_top_front,1.0000,95.8318
feesh,back,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,0.9718,89.0024
feesh,right,HYBRID,DEPTH,VOTE_from_front_left,0.9873,99.1742
feesh,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,0.9873,99.1742
feesh,right,HYBRID,DEPTH,PROJ_from_front_left,0.9873,100.9516
feesh,back,HYBRID,DEPTH,VOTE_from_top_front,0.9437,89.2164
feesh,back,SILHOUETTE,INTERSECT,VOTE_from_top_front,1.0000,90.5047
feesh,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,99.8224
feesh,back,SPATIAL,CARVE,VOTE_from_front_left,0.9718,84.8406
feesh,right,SPATIAL,CARVE,VOTE_from_top_left,0.9873,89.3817
feesh,bottom,SPATIAL,CARVE,VOTE_from_top_left,1.0000,99.6900
feesh,right,HYBRID,DEPTH,VOTE_from_top_left,0.9618,88.3377
feesh,back,HYBRID,DEPTH,PROJ_from_top_front_left,0.8169,80.0000
feesh,back,SPATIAL,CARVE,PROJ_from_top_front,1.0000,88.4531
feesh,right,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,0.9873,87.7710
feesh,right,SILHOUETTE,INTERSECT,VOTE_from_top_left,0.9873,89.3817
feesh,back,HYBRID,DEPTH,VOTE_from_front_left,0.9718,84.8406
feesh,right,SPATIAL,CARVE,VOTE_from_front_left,0.9873,99.1742
feesh,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_left,1.0000,99.6900
feesh,right,DEPTH,MAPPING,from_top_front_left,0.9810,77.2613
feesh,back,SPATIAL,CARVE,VOTE_from_top_front_left,0.9718,89.0024
feesh,bottom,SPATIAL,CARVE,PROJ_from_top_left,1.0000,96.7555
feesh,bottom,SPATIAL,CARVE,PROJ_from_top_front,1.0000,95.8318
feesh,bottom,DEPTH,MAPPING,from_top_left,0.9862,99.9299
feesh,bottom,SPATIAL,CARVE,VOTE_from_top_front,1.0000,109.3209
feesh,back,HYBRID,DEPTH,VOTE_from_top_front_left,0.8169,82.9454
feesh,bottom,HYBRID,DEPTH,VOTE_from_top_front,1.0000,109.3209
feesh,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front,1.0000,109.3209
feesh,bottom,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,98.6417
shark,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,99.2734
shark,right,DEPTH,MAPPING,from_front_left,1.0000,39.2301
shark,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front,1.0000,69.5968
shark,bottom,HYBRID,DEPTH,PROJ_from_top_front_left,0.9762,74.2374
shark,back,DEPTH,MAPPING,from_top_front_left,0.9922,57.8177
shark,right,DEPTH,MAPPING,from_top_left,0.9912,40.9720
shark,back,DEPTH,MAPPING,from_top_front,1.0000,58.4974
shark,bottom,DEPTH,MAPPING,from_top_front_left,0.9813,73.1571
shark,back,SPATIAL,CARVE,PROJ_from_front_left,1.0000,99.5417
shark,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,99.5417
shark,back,HYBRID,DEPTH,PROJ_from_front_left,1.0000,99.5417
shark,back,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,57.6380
shark,bottom,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,75.7937
shark,bottom,HYBRID,DEPTH,VOTE_from_top_left,0.9810,77.1165
shark,bottom,HYBRID,DEPTH,PROJ_from_top_left,0.9810,74.4790
shark,back,SILHOUETTE,INTERSECT,PROJ_from_top_front,1.0000,53.0339
shark,bottom,HYBRID,DEPTH,VOTE_from_top_front_left,0.9762,75.2423
shark,right,HYBRID,DEPTH,VOTE_from_top_front_left,0.9027,46.0899
shark,bottom,DEPTH,MAPPING,from_top_front,1.0000,79.1921
shark,right,HYBRID,DEPTH,PROJ_from_top_left,0.9690,53.1111
shark,right,SPATIAL,CARVE,VOTE_from_top_front_left,0.9956,46.0830
shark,right,HYBRID,DEPTH,PROJ_from_top_front_left,0.9027,54.5784
shark,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,74.8127
shark,right,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,0.9956,46.0830
shark,back,HYBRID,DEPTH,PROJ_from_top_front,1.0000,53.0339
shark,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_left,1.0000,74.4984
shark,right,SPATIAL,CARVE,PROJ_from_top_front_left,0.9956,53.7600
shark,back,DEPTH,MAPPING,from_front_left,0.9922,64.4297
shark,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,48.3215
shark,right,SILHOUETTE,INTERSECT,PROJ_from_top_left,1.0000,52.3201
shark,back,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,57.6380
shark,right,SPATIAL,CARVE,PROJ_from_front_left,1.0000,48.3215
shark,back,SPATIAL,CARVE,VOTE_from_top_front,1.0000,57.7422
shark,right,SPATIAL,CARVE,PROJ_from_top_left,1.0000,52.3201
shark,bottom,HYBRID,DEPTH,PROJ_from_top_front,1.0000,69.5968
shark,back,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,56.4818
shark,right,HYBRID,DEPTH,VOTE_from_front_left,0.9912,42.4048
shark,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,42.2832
shark,right,HYBRID,DEPTH,PROJ_from_front_left,0.9912,48.4970
shark,back,HYBRID,DEPTH,VOTE_from_top_front,1.0000,57.7422
shark,back,SILHOUETTE,INTERSECT,VOTE_from_top_front,1.0000,57.7422
shark,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,75.7937
shark,back,SPATIAL,CARVE,VOTE_from_front_left,1.0000,99.2734
shark,right,SPATIAL,CARVE,VOTE_from_top_left,1.0000,47.8805
shark,bottom,SPATIAL,CARVE,VOTE_from_top_left,1.0000,76.5587
shark,right,HYBRID,DEPTH,VOTE_from_top_left,0.9690,48.5297
shark,back,HYBRID,DEPTH,PROJ_from_top_front_left,0.9844,55.5212
shark,back,SPATIAL,CARVE,PROJ_from_top_front,1.0000,53.0339
shark,right,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,0.9956,53.7600
shark,right,SILHOUETTE,INTERSECT,VOTE_from_top_left,1.0000,47.8805
shark,back,HYBRID,DEPTH,VOTE_from_front_left,1.0000,99.2734
shark,right,SPATIAL,CARVE,VOTE_from_front_left,1.0000,42.2832
shark,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_left,1.0000,76.5587
shark,right,DEPTH,MAPPING,from_top_front_left,0.9912,43.8097
shark,back,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,56.4818
shark,bottom,SPATIAL,CARVE,PROJ_from_top_left,1.0000,74.4984
shark,bottom,SPATIAL,CARVE,PROJ_from_top_front,1.0000,69.5968
shark,bottom,DEPTH,MAPPING,from_top_left,0.9859,75.4349
shark,bottom,SPATIAL,CARVE,VOTE_from_top_front,1.0000,77.8556
shark,back,HYBRID,DEPTH,VOTE_from_top_front_left,0.9844,54.3624
shark,bottom,HYBRID,DEPTH,VOTE_from_top_front,1.0000,77.8556
shark,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front,1.0000,77.8556
shark,bottom,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,74.8127
guy,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,88.8723
guy,right,DEPTH,MAPPING,from_front_left,1.0000,75.3033
guy,back,SPATIAL,CARVE,PROJ_from_front_left,1.0000,86.2749
guy,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,86.2749
guy,back,HYBRID,DEPTH,PROJ_from_front_left,1.0000,86.2749
guy,back,DEPTH,MAPPING,from_front_left,1.0000,79.1580
guy,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,91.0240
guy,right,SPATIAL,CARVE,PROJ_from_front_left,1.0000,91.0240
guy,right,HYBRID,DEPTH,VOTE_from_front_left,1.0000,91.0240
guy,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,91.0240
guy,right,HYBRID,DEPTH,PROJ_from_front_left,1.0000,91.0240
guy,back,SPATIAL,CARVE,VOTE_from_front_left,1.0000,88.8723
guy,back,HYBRID,DEPTH,VOTE_from_front_left,1.0000,88.8723
guy,right,SPATIAL,CARVE,VOTE_from_front_left,1.0000,91.0240
turtle,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,0.9630,74.9722
turtle,right,DEPTH,MAPPING,from_front_left,0.9882,51.5437
