Object,View,Algo,Merge,Input_Views,IOU,MSE
turtle,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front,1.0000,85.8969
turtle,bottom,HYBRID,DEPTH,PROJ_from_top_front_left,0.7597,83.4327
turtle,back,DEPTH,MAPPING,from_top_front_left,0.8933,65.6017
turtle,right,DEPTH,MAPPING,from_top_left,0.9655,53.8750
turtle,back,DEPTH,MAPPING,from_top_front,0.9029,61.3903
turtle,bottom,DEPTH,MAPPING,from_top_front_left,0.9784,92.6519
turtle,back,SPATIAL,CARVE,PROJ_from_front_left,0.9630,74.4765
turtle,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,0.9630,74.4765
turtle,back,HYBRID,DEPTH,PROJ_from_front_left,0.9630,75.2906
turtle,back,SPATIAL,CARVE,PROJ_from_top_front_left,0.9630,71.5791
turtle,bottom,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,81.9227
turtle,bottom,HYBRID,DEPTH,VOTE_from_top_left,0.9171,96.9849
turtle,bottom,HYBRID,DEPTH,PROJ_from_top_left,0.9171,84.3835
turtle,back,SILHOUETTE,INTERSECT,PROJ_from_top_front,0.9753,71.7342
turtle,bottom,HYBRID,DEPTH,VOTE_from_top_front_left,0.7597,88.8218
turtle,right,HYBRID,DEPTH,VOTE_from_top_front_left,0.6310,71.1604
turtle,bottom,DEPTH,MAPPING,from_top_front,0.9945,96.9871
turtle,right,HYBRID,DEPTH,PROJ_from_top_left,0.9583,83.1325
turtle,right,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,62.1925
turtle,right,HYBRID,DEPTH,PROJ_from_top_front_left,0.6310,87.6918
turtle,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,79.2219
turtle,right,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,62.1925
turtle,back,HYBRID,DEPTH,PROJ_from_top_front,0.9136,70.0653
turtle,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_left,1.0000,80.8610
turtle,right,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,82.4643
turtle,back,DEPTH,MAPPING,from_front_left,0.9693,63.8650
turtle,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,81.6905
turtle,right,SILHOUETTE,INTERSECT,PROJ_from_top_left,1.0000,81.8552
turtle,back,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,0.9630,71.5791
turtle,right,SPATIAL,CARVE,PROJ_from_front_left,1.0000,81.6905
turtle,back,SPATIAL,CARVE,VOTE_from_top_front,0.9753,69.5274
turtle,right,SPATIAL,CARVE,PROJ_from_top_left,1.0000,81.8552
turtle,bottom,HYBRID,DEPTH,PROJ_from_top_front,0.9530,88.2522
turtle,back,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,0.9630,65.7564
turtle,right,HYBRID,DEPTH,VOTE_from_front_left,1.0000,60.5476
turtle,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,60.5476
turtle,right,HYBRID,DEPTH,PROJ_from_front_left,1.0000,81.6905
turtle,back,HYBRID,DEPTH,VOTE_from_top_front,0.9136,67.5338
turtle,back,SILHOUETTE,INTERSECT,VOTE_from_top_front,0.9753,69.5274
turtle,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,81.9227
turtle,back,SPATIAL,CARVE,VOTE_from_front_left,0.9630,74.9722
turtle,right,SPATIAL,CARVE,VOTE_from_top_left,1.0000,66.4802
turtle,bottom,SPATIAL,CARVE,VOTE_from_top_left,1.0000,93.1703
turtle,right,HYBRID,DEPTH,VOTE_from_top_left,0.9583,68.1056
turtle,back,HYBRID,DEPTH,PROJ_from_top_front_left,0.7407,63.1500
turtle,back,SPATIAL,CARVE,PROJ_from_top_front,0.9753,71.7342
turtle,right,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,82.4643
turtle,right,SILHOUETTE,INTERSECT,VOTE_from_top_left,1.0000,66.4802
turtle,back,HYBRID,DEPTH,VOTE_from_front_left,0.9630,74.8034
turtle,right,SPATIAL,CARVE,VOTE_from_front_left,1.0000,60.5476
turtle,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_left,1.0000,93.1703
turtle,right,DEPTH,MAPPING,from_top_front_left,0.9438,74.2361
turtle,back,SPATIAL,CARVE,VOTE_from_top_front_left,0.9630,65.7564
turtle,bottom,SPATIAL,CARVE,PROJ_from_top_left,1.0000,80.8610
turtle,bottom,SPATIAL,CARVE,PROJ_from_top_front,1.0000,85.8969
turtle,bottom,DEPTH,MAPPING,from_top_left,0.9891,95.5902
turtle,bottom,SPATIAL,CARVE,VOTE_from_top_front,1.0000,91.0295
turtle,back,HYBRID,DEPTH,VOTE_from_top_front_left,0.7407,56.9306
turtle,bottom,HYBRID,DEPTH,VOTE_from_top_front,0.9530,93.3546
turtle,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front,1.0000,91.0295
turtle,bottom,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,79.2219
donut,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,163.1167
donut,right,DEPTH,MAPPING,from_front_left,1.0000,157.4167
donut,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front,1.0000,161.9792
donut,bottom,HYBRID,DEPTH,PROJ_from_top_front_left,1.0000,161.9792
donut,back,DEPTH,MAPPING,from_top_front_left,1.0000,157.0333
donut,right,DEPTH,MAPPING,from_top_left,1.0000,144.7000
donut,back,DEPTH,MAPPING,from_top_front,1.0000,153.4000
donut,bottom,DEPTH,MAPPING,from_top_front_left,1.0000,163.2396
donut,back,SPATIAL,CARVE,PROJ_from_front_left,1.0000,159.5500
donut,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,159.5500
donut,back,HYBRID,DEPTH,PROJ_from_front_left,1.0000,159.5500
donut,back,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,159.5500
donut,bottom,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,161.9792
donut,bottom,HYBRID,DEPTH,VOTE_from_top_left,1.0000,161.9792
donut,bottom,HYBRID,DEPTH,PROJ_from_top_left,1.0000,163.2188
donut,back,SILHOUETTE,INTERSECT,PROJ_from_top_front,1.0000,149.1000
donut,bottom,HYBRID,DEPTH,VOTE_from_top_front_left,1.0000,161.9792
donut,right,HYBRID,DEPTH,VOTE_from_top_front_left,1.0000,150.9667
donut,bottom,DEPTH,MAPPING,from_top_front,1.0000,166.6562
donut,right,HYBRID,DEPTH,PROJ_from_top_left,1.0000,140.7000
donut,right,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,150.9667
donut,right,HYBRID,DEPTH,PROJ_from_top_front_left,1.0000,142.3333
donut,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,161.9792
donut,right,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,150.9667
donut,back,HYBRID,DEPTH,PROJ_from_top_front,1.0000,149.1000
donut,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_left,1.0000,163.2188
donut,right,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,142.3333
donut,back,DEPTH,MAPPING,from_front_left,1.0000,153.1833
donut,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,142.1333
donut,right,SILHOUETTE,INTERSECT,PROJ_from_top_left,1.0000,140.7000
donut,back,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,159.5500
donut,right,SPATIAL,CARVE,PROJ_from_front_left,1.0000,142.1333
donut,back,SPATIAL,CARVE,VOTE_from_top_front,1.0000,149.1000
donut,right,SPATIAL,CARVE,PROJ_from_top_left,1.0000,140.7000
donut,bottom,HYBRID,DEPTH,PROJ_from_top_front,1.0000,161.9792
donut,back,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,166.1167
donut,right,HYBRID,DEPTH,VOTE_from_front_left,1.0000,161.4500
donut,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,161.4500
donut,right,HYBRID,DEPTH,PROJ_from_front_left,1.0000,142.1333
donut,back,HYBRID,DEPTH,VOTE_from_top_front,1.0000,149.1000
donut,back,SILHOUETTE,INTERSECT,VOTE_from_top_front,1.0000,149.1000
donut,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,161.9792
donut,back,SPATIAL,CARVE,VOTE_from_front_left,1.0000,163.1167
donut,right,SPATIAL,CARVE,VOTE_from_top_left,1.0000,144.4333
donut,bottom,SPATIAL,CARVE,VOTE_from_top_left,1.0000,161.9792
donut,right,HYBRID,DEPTH,VOTE_from_top_left,1.0000,144.4333
donut,back,HYBRID,DEPTH,PROJ_from_top_front_left,1.0000,159.5500
donut,back,SPATIAL,CARVE,PROJ_from_top_front,1.0000,149.1000
donut,right,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,142.3333
donut,right,SILHOUETTE,INTERSECT,VOTE_from_top_left,1.0000,144.4333
donut,back,HYBRID,DEPTH,VOTE_from_front_left,1.0000,163.1167
donut,right,SPATIAL,CARVE,VOTE_from_front_left,1.0000,161.4500
donut,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_left,1.0000,161.9792
donut,right,DEPTH,MAPPING,from_top_front_left,1.0000,146.1833
donut,back,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,166.1167
donut,bottom,SPATIAL,CARVE,PROJ_from_top_left,1.0000,163.2188
donut,bottom,SPATIAL,CARVE,PROJ_from_top_front,1.0000,161.9792
donut,bottom,DEPTH,MAPPING,from_top_left,1.0000,167.8958
donut,bottom,SPATIAL,CARVE,VOTE_from_top_front,1.0000,161.9792
donut,back,HYBRID,DEPTH,VOTE_from_top_front_left,1.0000,166.1167
donut,bottom,HYBRID,DEPTH,VOTE_from_top_front,1.0000,161.9792
donut,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front,1.0000,161.9792
donut,bottom,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,161.9792
left,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,18.0792
left,right,DEPTH,MAPPING,from_front_left,1.0000,27.3820
left,back,SPATIAL,CARVE,PROJ_from_front_left,1.0000,18.0792
left,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,18.0792
left,back,HYBRID,DEPTH,PROJ_from_front_left,1.0000,18.0792
left,back,DEPTH,MAPPING,from_front_left,1.0000,26.9583
left,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,27.3820
left,right,SPATIAL,CARVE,PROJ_from_front_left,1.0000,27.3820
left,right,HYBRID,DEPTH,VOTE_from_front_left,1.0000,27.3820
left,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,27.3820
left,right,HYBRID,DEPTH,PROJ_from_front_left,1.0000,27.3820
left,back,SPATIAL,CARVE,VOTE_from_front_left,1.0000,18.0792
left,back,HYBRID,DEPTH,VOTE_from_front_left,1.0000,18.0792
left,right,SPATIAL,CARVE,VOTE_from_front_left,1.0000,27.3820
bear,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,84.5185
bear,right,DEPTH,MAPPING,from_front_left,0.9918,72.8015
bear,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front,0.9442,90.5986
bear,bottom,HYBRID,DEPTH,PROJ_from_top_front_left,0.8931,90.6306
bear,back,DEPTH,MAPPING,from_top_front_left,0.9747,79.5827
bear,right,DEPTH,MAPPING,from_top_left,0.9945,72.9705
bear,back,DEPTH,MAPPING,from_top_front,1.0000,80.9963
bear,bottom,DEPTH,MAPPING,from_top_front_left,0.9442,89.1030
bear,back,SPATIAL,CARVE,PROJ_from_front_left,1.0000,79.7778
bear,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,79.7778
bear,back,HYBRID,DEPTH,PROJ_from_front_left,0.9667,80.7165
bear,back,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,76.2074
bear,bottom,SPATIAL,CARVE,VOTE_from_top_front_left,0.9442,89.0806
bear,bottom,HYBRID,DEPTH,VOTE_from_top_left,0.9289,92.5291
bear,bottom,HYBRID,DEPTH,PROJ_from_top_left,0.9289,90.8005
bear,back,SILHOUETTE,INTERSECT,PROJ_from_top_front,1.0000,76.3901
bear,bottom,HYBRID,DEPTH,VOTE_from_top_front_left,0.8931,90.2896
bear,right,HYBRID,DEPTH,VOTE_from_top_front_left,0.8698,74.0053
bear,bottom,DEPTH,MAPPING,from_top_front,0.9442,91.1774
bear,right,HYBRID,DEPTH,PROJ_from_top_left,0.9695,76.2781
bear,right,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,75.7341
bear,right,HYBRID,DEPTH,PROJ_from_top_front_left,0.8698,75.1709
bear,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,0.9442,90.5932
bear,right,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,75.7341
bear,back,HYBRID,DEPTH,PROJ_from_top_front,1.0000,76.3901
bear,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_left,0.9442,91.0529
bear,right,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,77.7138
bear,back,DEPTH,MAPPING,from_front_left,0.9926,81.6531
bear,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,78.0665
bear,right,SILHOUETTE,INTERSECT,PROJ_from_top_left,1.0000,76.5799
bear,back,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,76.2074
bear,right,SPATIAL,CARVE,PROJ_from_front_left,1.0000,78.0665
bear,back,SPATIAL,CARVE,VOTE_from_top_front,1.0000,80.6679
bear,right,SPATIAL,CARVE,PROJ_from_top_left,1.0000,76.5799
bear,bottom,HYBRID,DEPTH,PROJ_from_top_front,0.9391,89.9495
bear,back,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,75.4321
bear,right,HYBRID,DEPTH,VOTE_from_front_left,0.9806,73.0800
bear,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,73.7738
bear,right,HYBRID,DEPTH,PROJ_from_front_left,0.9806,77.4576
bear,back,HYBRID,DEPTH,VOTE_from_top_front,1.0000,80.6679
bear,back,SILHOUETTE,INTERSECT,VOTE_from_top_front,1.0000,80.6679
bear,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,0.9442,89.0806
bear,back,SPATIAL,CARVE,VOTE_from_front_left,1.0000,84.5185
bear,right,SPATIAL,CARVE,VOTE_from_top_left,1.0000,72.4617
bear,bottom,SPATIAL,CARVE,VOTE_from_top_left,0.9442,91.5717
bear,right,HYBRID,DEPTH,VOTE_from_top_left,0.9695,72.4448
bear,back,HYBRID,DEPTH,PROJ_from_top_front_left,0.9444,76.3176
bear,back,SPATIAL,CARVE,PROJ_from_top_front,1.0000,76.3901
bear,right,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,77.7138
bear,right,SILHOUETTE,INTERSECT,VOTE_from_top_left,1.0000,72.4617
bear,back,HYBRID,DEPTH,VOTE_from_front_left,0.9667,85.1520
bear,right,SPATIAL,CARVE,VOTE_from_front_left,1.0000,73.7738
bear,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_left,0.9442,91.5717
bear,right,DEPTH,MAPPING,from_top_front_left,0.9783,72.9326
bear,back,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,75.4321
bear,bottom,SPATIAL,CARVE,PROJ_from_top_left,0.9442,91.0529
bear,bottom,SPATIAL,CARVE,PROJ_from_top_front,0.9442,90.5986
bear,bottom,DEPTH,MAPPING,from_top_left,0.9442,91.5789
bear,bottom,SPATIAL,CARVE,VOTE_from_top_front,0.9442,91.2796
bear,back,HYBRID,DEPTH,VOTE_from_top_front_left,0.9444,75.9569
bear,bottom,HYBRID,DEPTH,VOTE_from_top_front,0.9391,90.6342
bear,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front,0.9442,91.2796
bear,bottom,SPATIAL,CARVE,PROJ_from_top_front_left,0.9442,90.5932
cup,back,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,13.4792
cup,right,DEPTH,MAPPING,from_front_left,1.0000,13.4906
cup,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front,1.0000,13.4286
cup,bottom,HYBRID,DEPTH,PROJ_from_top_front_left,1.0000,13.4286
cup,back,DEPTH,MAPPING,from_top_front_left,1.0000,13.4792
cup,right,DEPTH,MAPPING,from_top_left,1.0000,13.4906
cup,back,DEPTH,MAPPING,from_top_front,1.0000,13.4792
cup,bottom,DEPTH,MAPPING,from_top_front_left,1.0000,53.2048
cup,back,SPATIAL,CARVE,PROJ_from_front_left,1.0000,13.4792
cup,back,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,13.4792
cup,back,HYBRID,DEPTH,PROJ_from_front_left,1.0000,13.4792
cup,back,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,13.4792
cup,bottom,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,13.4286
cup,bottom,HYBRID,DEPTH,VOTE_from_top_left,1.0000,53.2048
cup,bottom,HYBRID,DEPTH,PROJ_from_top_left,1.0000,13.4286
cup,back,SILHOUETTE,INTERSECT,PROJ_from_top_front,1.0000,13.4792
cup,bottom,HYBRID,DEPTH,VOTE_from_top_front_left,1.0000,13.4286
cup,right,HYBRID,DEPTH,VOTE_from_top_front_left,0.9101,13.5309
cup,bottom,DEPTH,MAPPING,from_top_front,1.0000,53.2048
cup,right,HYBRID,DEPTH,PROJ_from_top_left,0.9101,13.5309
cup,right,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,13.4906
cup,right,HYBRID,DEPTH,PROJ_from_top_front_left,0.9101,13.5309
cup,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,13.4286
cup,right,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,13.4906
cup,back,HYBRID,DEPTH,PROJ_from_top_front,0.9500,13.5000
cup,bottom,SILHOUETTE,INTERSECT,PROJ_from_top_left,1.0000,13.4286
cup,right,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,13.4906
cup,back,DEPTH,MAPPING,from_front_left,1.0000,13.4792
cup,right,SILHOUETTE,INTERSECT,PROJ_from_front_left,1.0000,13.4906
cup,right,SILHOUETTE,INTERSECT,PROJ_from_top_left,1.0000,13.4906
cup,back,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,13.4792
cup,right,SPATIAL,CARVE,PROJ_from_front_left,1.0000,13.4906
cup,back,SPATIAL,CARVE,VOTE_from_top_front,1.0000,13.4792
cup,right,SPATIAL,CARVE,PROJ_from_top_left,1.0000,13.4906
cup,bottom,HYBRID,DEPTH,PROJ_from_top_front,1.0000,13.4286
cup,back,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,13.4792
cup,right,HYBRID,DEPTH,VOTE_from_front_left,1.0000,13.4906
cup,right,SILHOUETTE,INTERSECT,VOTE_from_front_left,1.0000,13.4906
cup,right,HYBRID,DEPTH,PROJ_from_front_left,1.0000,13.4906
cup,back,HYBRID,DEPTH,VOTE_from_top_front,0.9500,13.5000
cup,back,SILHOUETTE,INTERSECT,VOTE_from_top_front,1.0000,13.4792
cup,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front_left,1.0000,13.4286
cup,back,SPATIAL,CARVE,VOTE_from_front_left,1.0000,13.4792
cup,right,SPATIAL,CARVE,VOTE_from_top_left,1.0000,13.4906
cup,bottom,SPATIAL,CARVE,VOTE_from_top_left,1.0000,53.2048
cup,right,HYBRID,DEPTH,VOTE_from_top_left,0.9101,13.5309
cup,back,HYBRID,DEPTH,PROJ_from_top_front_left,0.9125,13.5251
cup,back,SPATIAL,CARVE,PROJ_from_top_front,1.0000,13.4792
cup,right,SILHOUETTE,INTERSECT,PROJ_from_top_front_left,1.0000,13.4906
cup,right,SILHOUETTE,INTERSECT,VOTE_from_top_left,1.0000,13.4906
cup,back,HYBRID,DEPTH,VOTE_from_front_left,1.0000,13.4792
cup,right,SPATIAL,CARVE,VOTE_from_front_left,1.0000,13.4906
cup,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_left,1.0000,53.2048
cup,right,DEPTH,MAPPING,from_top_front_left,1.0000,13.4906
cup,back,SPATIAL,CARVE,VOTE_from_top_front_left,1.0000,13.4792
cup,bottom,SPATIAL,CARVE,PROJ_from_top_left,1.0000,13.4286
cup,bottom,SPATIAL,CARVE,PROJ_from_top_front,1.0000,13.4286
cup,bottom,DEPTH,MAPPING,from_top_left,1.0000,53.2048
cup,bottom,SPATIAL,CARVE,VOTE_from_top_front,1.0000,53.2048
cup,back,HYBRID,DEPTH,VOTE_from_top_front_left,0.9125,13.5251
cup,bottom,HYBRID,DEPTH,VOTE_from_top_front,1.0000,53.2048
cup,bottom,SILHOUETTE,INTERSECT,VOTE_from_top_front,1.0000,53.2048
cup,bottom,SPATIAL,CARVE,PROJ_from_top_front_left,1.0000,13.4286
